"","UMAP_1","UMAP_2"
"AZ_A10",-8.54138275911586,11.4501896844935
"AZ_A11",-1.34775420954005,-1.57233842744115
"AZ_A12",-8.13146397402065,11.4437533365321
"AZ_A2",-11.8428859405734,2.64270720349071
"AZ_A5",8.59601834485753,1.8658426748347
"AZ_A6",-2.21217247774379,-3.16085627211812
"AZ_A8",1.20638257334454,8.57253942356822
"AZ_B1",-8.55714794924037,11.4936381326747
"AZ_B10",-8.3578900985934,11.4131680475306
"AZ_B12",-1.0824949436404,-1.4087588144708
"AZ_B2",-0.893270462057755,-1.33055035306695
"AZ_B3",-0.936389415762589,-1.24372573478701
"AZ_B5",-0.895070760748551,-1.58258753551724
"AZ_B9",-1.11983153154628,-1.46062957777265
"AZ_C1",-0.968001096747086,-1.35877255632165
"AZ_C10",1.52430823887213,8.4886818872523
"AZ_C11",-8.25229260256068,11.3779116617274
"AZ_C2",-1.00064298441188,-1.34820550216916
"AZ_C3",10.4402027435087,0.645388578040572
"AZ_C4",1.79884488949998,8.40825185642955
"AZ_C5",-0.955321996710465,-1.27073707713368
"AZ_C8",-1.08089277078883,-1.3713167859483
"AZ_C9",8.03812745282872,1.1119216428828
"AZ_D12",-11.746605842612,3.06094941960094
"AZ_D2",1.60557632962687,8.42981347904918
"AZ_D3",-1.04475781252162,-1.30588668121579
"AZ_D4",-0.980083673498795,-1.31743186994079
"AZ_D5",-8.36930939485805,11.3691779123378
"AZ_D6",1.4098090983413,8.42846689091441
"AZ_D7",-1.15915128519313,-1.46135228409055
"AZ_D8",-12.0415315323092,2.52071676121471
"AZ_D9",-0.979545085928605,-1.34648862017873
"AZ_E12",-2.33068725397365,-2.77691855563405
"AZ_E2",-0.922159402868912,-1.4010707242656
"AZ_E4",-0.623681276343033,-4.10999407901051
"AZ_E5",-0.929413526556656,-1.55083384646657
"AZ_E7",2.67945161531193,9.02225980625865
"AZ_E8",-1.04081150820033,-1.34404713942292
"AZ_E9",-0.958412378332779,-1.36281562878373
"AZ_F1",1.76379996607526,8.33806047306773
"AZ_F2",1.55977030680029,8.51385793553111
"AZ_F4",-0.959309547445939,-1.3768370999265
"AZ_F8",-0.914355009100602,-1.19251997352201
"AZ_F9",8.0098004646085,1.51378712521312
"AZ_G1",-1.01668140222804,-1.31658353938344
"AZ_G10",-1.31157681276576,-1.63475948108914
"AZ_G2",1.10953939030392,8.62852868901012
"AZ_G3",-1.56198546221034,-1.69830628766301
"AZ_G4",-1.12401696970241,-1.4011266334224
"AZ_G5",-11.8176431350924,2.91501865254161
"AZ_H1",-7.83350941469447,10.813291643722
"AZ_H11",1.16012662718518,8.57376775608775
"AZ_H12",-11.8726358108737,3.51399812565562
"AZ_H2",1.08541095326169,8.70015630589244
"AZ_H3",-12.0392875366427,3.42642507420299
"AZ_H4",12.7030239410184,-9.95601549281361
"AZ_H5",-11.8425588302829,3.23076925144908
"AZ_H6",0.688792378403976,8.7351418481898
"AZ_H9",-1.17862865259425,-1.43569853438619
"HP1502401_A10",1.3748113221906,9.30881700382945
"HP1502401_A12",-0.505337207815812,-4.33151950968984
"HP1502401_A15",-1.09840390016811,-4.21085086001637
"HP1502401_A17",-2.68397948076503,-5.90668525828603
"HP1502401_A18",-8.03979298403041,11.9017172800135
"HP1502401_A2",-8.4015102081515,11.8257580743861
"HP1502401_A24",-7.8957433395602,11.6731787668299
"HP1502401_A4",-1.0572845630862,-4.83585944308522
"HP1502401_A6",1.87585541675313,8.69602022038219
"HP1502401_A7",2.801830322244,7.48122606144664
"HP1502401_B1",2.19747957656605,8.92871866093394
"HP1502401_B10",2.94073513219579,-10.7447451604772
"HP1502401_B11",-12.5217961960055,2.81205854283092
"HP1502401_B14",2.38945600459798,9.01954183445689
"HP1502401_B15",-12.1850661926486,2.1485472665858
"HP1502401_B16",-1.40947028925197,-4.2788425935674
"HP1502401_B18",-11.8827228241183,3.24193200932262
"HP1502401_B20",-1.91285511781947,-3.81988539828542
"HP1502401_B21",2.48167958924992,9.22748193608043
"HP1502401_B23",2.28991290996297,8.93666276798961
"HP1502401_B24",2.13020786712392,9.15524587498424
"HP1502401_B5",0.274374515511825,-4.96029200686696
"HP1502401_B7",2.00840386817677,9.36316690312144
"HP1502401_B8",-7.97762200166957,11.7346945749354
"HP1502401_C10",2.21561709115727,8.7444773660731
"HP1502401_C12",9.74239161679967,1.84719166622874
"HP1502401_C14",-1.04024192621486,-4.42074456347707
"HP1502401_C16",-1.08575841715114,-4.73855056895497
"HP1502401_C18",2.20400974223836,8.84841546879527
