"","refUMAP_1","refUMAP_2"
"AZ_A10",6.09943580627441,0.161156103014946
"AZ_A11",3.37889051437378,7.34712505340576
"AZ_A12",4.8663854598999,0.860829055309296
"AZ_A2",6.17344570159912,0.263148725032806
"AZ_A5",10.0099258422852,-11.9658288955688
"AZ_A6",3.53307890892029,7.85474014282227
"AZ_A8",-5.12902116775513,-0.200309291481972
"AZ_B1",5.86069250106812,0.346755921840668
"AZ_B10",5.9951434135437,0.394394367933273
"AZ_B12",3.589684009552,7.8667573928833
"AZ_B2",3.85897421836853,7.98554372787476
"AZ_B3",3.57407855987549,7.88882493972778
"AZ_B5",3.72761249542236,7.81841897964478
"AZ_B9",3.04495906829834,7.49034357070923
"AZ_C1",3.72455477714539,7.80688667297363
"AZ_C10",5.83483076095581,0.760191261768341
"AZ_C11",5.78302145004272,0.78719836473465
"AZ_C2",3.24342465400696,7.73804044723511
"AZ_C3",7.50690984725952,-11.1197919845581
"AZ_C4",5.91950798034668,-0.241161748766899
"AZ_C5",3.37743282318115,7.70374059677124
"AZ_C8",3.30845761299133,7.33155679702759
"AZ_C9",9.07988262176514,-11.7540998458862
"AZ_D12",5.79434680938721,0.593541443347931
"AZ_D2",-8.13640213012695,0.85486888885498
"AZ_D3",3.69949555397034,7.82883214950562
"AZ_D4",3.4030966758728,7.65855312347412
"AZ_D5",6.13787269592285,0.22236755490303
"AZ_D6",5.91198825836182,-0.271339744329453
"AZ_D7",3.33085370063782,7.76257610321045
"AZ_D8",6.12482452392578,-0.00143056293018162
"AZ_D9",5.47941589355469,0.702735543251038
"AZ_E12",3.13337516784668,7.78434896469116
"AZ_E2",3.569669008255,7.77023887634277
"AZ_E4",3.47707295417786,7.70704174041748
"AZ_E5",3.86707472801208,3.61111783981323
"AZ_E7",5.99615287780762,-0.423422187566757
"AZ_E8",3.57529878616333,7.79719734191895
"AZ_E9",4.02419948577881,7.71231603622437
"AZ_F1",6.14723587036133,0.303993999958038
"AZ_F2",-4.74584436416626,-0.316766679286957
"AZ_F4",3.66610312461853,7.7427077293396
"AZ_F8",3.64889931678772,7.87212610244751
"AZ_F9",9.76951026916504,-11.9281187057495
"AZ_G1",3.04221701622009,7.29261636734009
"AZ_G10",3.90097165107727,7.29298114776611
"AZ_G2",5.36979293823242,0.897997617721558
"AZ_G3",3.59080076217651,7.05976390838623
"AZ_G4",3.31355667114258,7.64930629730225
"AZ_G5",6.05370330810547,0.534623086452484
"AZ_H1",4.18009042739868,1.7782644033432
"AZ_H11",-4.53084659576416,-0.987861812114716
"AZ_H12",5.11016464233398,1.52674674987793
"AZ_H2",5.0141429901123,1.37287664413452
"AZ_H3",4.38197755813599,2.0677433013916
"AZ_H4",17.2867774963379,12.3985233306885
"AZ_H5",5.65620994567871,0.638406932353973
"AZ_H6",6.08481454849243,0.405266165733337
"AZ_H9",3.4602415561676,7.67860841751099
"HP1502401_A10",4.56920719146729,1.28654420375824
"HP1502401_A12",3.15227484703064,7.61951923370361
"HP1502401_A15",3.16932225227356,7.07068157196045
"HP1502401_A17",3.6216835975647,7.78356170654297
"HP1502401_A18",5.98677921295166,0.404998362064362
"HP1502401_A2",5.76086950302124,0.652828872203827
"HP1502401_A24",5.18411684036255,0.553713083267212
"HP1502401_A4",3.00745058059692,7.57359027862549
"HP1502401_A6",5.9689302444458,0.212142154574394
"HP1502401_A7",5.95131826400757,-0.0937503427267075
"HP1502401_B1",5.82847213745117,0.735875725746155
"HP1502401_B10",3.48969697952271,7.71910667419434
"HP1502401_B11",5.65378379821777,0.92090916633606
"HP1502401_B14",5.99498987197876,-0.0119160450994968
"HP1502401_B15",6.206139087677,0.119595743715763
"HP1502401_B16",3.48689389228821,7.75235605239868
"HP1502401_B18",5.61302900314331,1.13323497772217
"HP1502401_B20",3.60683226585388,7.09207439422607
"HP1502401_B21",5.8956036567688,0.493619114160538
"HP1502401_B23",5.90791845321655,0.602023482322693
"HP1502401_B24",5.91425514221191,0.574005603790283
"HP1502401_B5",3.51452708244324,7.48974418640137
"HP1502401_B7",-4.14595603942871,-0.508474886417389
"HP1502401_B8",5.05086755752563,1.1858823299408
"HP1502401_C10",-9.39535140991211,1.20722126960754
"HP1502401_C12",8.0441951751709,-11.0338172912598
"HP1502401_C14",3.43943762779236,7.23983526229858
"HP1502401_C16",3.36105012893677,7.80117750167847
"HP1502401_C18",5.74362897872925,0.762305021286011
"HP1502401_C20",5.58642578125,0.964557826519012
"HP1502401_C21",5.70623302459717,0.740388214588165
"HP1502401_C4",3.26668405532837,7.65764188766479
"HP1502401_C5",5.37223243713379,1.03558826446533
"HP1502401_C6",5.90269470214844,0.40363484621048
"HP1502401_C7",5.44004106521606,0.367741942405701
